Artist,Playcount,Listeners,URL,Date
Drake,1212340833,6788614,https://www.last.fm/music/Drake,2026-06-01
Michael Jackson,385468875,6997436,https://www.last.fm/music/Michael+Jackson,2026-06-01
Ariana Grande,1136975972,4534538,https://www.last.fm/music/Ariana+Grande,2026-06-01
The Weeknd,1139833573,5370857,https://www.last.fm/music/The+Weeknd,2026-06-01
Kanye West,1563646008,7999536,https://www.last.fm/music/Kanye+West,2026-06-01
PinkPantheress,344616147,3147742,https://www.last.fm/music/PinkPantheress,2026-06-01
Rihanna,611625406,8355923,https://www.last.fm/music/Rihanna,2026-06-01
Radiohead,1390927831,8292603,https://www.last.fm/music/Radiohead,2026-06-01
Kendrick Lamar,1043709976,5144312,https://www.last.fm/music/Kendrick+Lamar,2026-06-01
Tame Impala,430661567,4464502,https://www.last.fm/music/Tame+Impala,2026-06-01
Taylor Swift,3714470474,5986972,https://www.last.fm/music/Taylor+Swift,2026-06-01
Lady Gaga,1046571627,7777534,https://www.last.fm/music/Lady+Gaga,2026-06-01
Charli xcx,735318934,3818727,https://www.last.fm/music/Charli+xcx,2026-06-01
Olivia Rodrigo,584237553,3169316,https://www.last.fm/music/Olivia+Rodrigo,2026-06-01
"Tyler, The Creator",1065625749,4374950,"https://www.last.fm/music/Tyler,+The+Creator",2026-06-01
Justin Bieber,346642233,4905671,https://www.last.fm/music/Justin+Bieber,2026-06-01
Sabrina Carpenter,683890552,3296768,https://www.last.fm/music/Sabrina+Carpenter,2026-06-01
Lana Del Rey,1599643241,5307061,https://www.last.fm/music/Lana+Del+Rey,2026-06-01
Arctic Monkeys,944937379,7155414,https://www.last.fm/music/Arctic+Monkeys,2026-06-01
Katy Perry,447257014,7224350,https://www.last.fm/music/Katy+Perry,2026-06-01
Paramore,594418161,5697403,https://www.last.fm/music/Paramore,2026-06-01
Frank Ocean,787459072,4305913,https://www.last.fm/music/Frank+Ocean,2026-06-01
Billie Eilish,849247147,4276775,https://www.last.fm/music/Billie+Eilish,2026-06-01
Bruno Mars,311058199,5307097,https://www.last.fm/music/Bruno+Mars,2026-06-01
Fleetwood Mac,305641248,4937759,https://www.last.fm/music/Fleetwood+Mac,2026-06-01
Harry Styles,454314463,3368629,https://www.last.fm/music/Harry+Styles,2026-06-01
Doja Cat,476773382,3679502,https://www.last.fm/music/Doja+Cat,2026-06-01
Gorillaz,525600326,6910641,https://www.last.fm/music/Gorillaz,2026-06-01
The Smiths,546977751,5122861,https://www.last.fm/music/The+Smiths,2026-06-01
Linkin Park,755887031,6986462,https://www.last.fm/music/Linkin+Park,2026-06-01
A$AP Rocky,378642634,3496699,https://www.last.fm/music/A$AP+Rocky,2026-06-01
Childish Gambino,333718506,3866048,https://www.last.fm/music/Childish+Gambino,2026-06-01
Malcolm Todd,108662606,1439219,https://www.last.fm/music/Malcolm+Todd,2026-06-01
SZA,595082838,3537042,https://www.last.fm/music/SZA,2026-06-01
Deftones,587569466,4281768,https://www.last.fm/music/Deftones,2026-06-01
Travis Scott,691539808,3372857,https://www.last.fm/music/Travis+Scott,2026-06-01
Don Toliver,287578344,2587111,https://www.last.fm/music/Don+Toliver,2026-06-01
The Neighbourhood,410451839,4017010,https://www.last.fm/music/The+Neighbourhood,2026-06-01
Bad Bunny,417604640,2626776,https://www.last.fm/music/Bad+Bunny,2026-06-01
Coldplay,785960634,9160127,https://www.last.fm/music/Coldplay,2026-06-01
Chappell Roan,342330988,2602700,https://www.last.fm/music/Chappell+Roan,2026-06-01
Beyoncé,707636509,6431656,https://www.last.fm/music/Beyonc%C3%A9,2026-06-01
Mac Miller,440875327,3582564,https://www.last.fm/music/Mac+Miller,2026-06-01
The Marías,249977230,2548011,https://www.last.fm/music/The+Mar%C3%ADas,2026-06-01
Clairo,358894614,2964361,https://www.last.fm/music/Clairo,2026-06-01
Mitski,676300826,3311509,https://www.last.fm/music/Mitski,2026-06-01
Future,469849868,3259674,https://www.last.fm/music/Future,2026-06-01
TV Girl,301858078,2901239,https://www.last.fm/music/TV+Girl,2026-06-01
Dominic Fike,159598875,2634324,https://www.last.fm/music/Dominic+Fike,2026-06-01
Calvin Harris,213033226,5074642,https://www.last.fm/music/Calvin+Harris,2026-06-01
Drake,1213451159,6789997,https://www.last.fm/music/Drake,2026-06-02
Michael Jackson,386213997,7001293,https://www.last.fm/music/Michael+Jackson,2026-06-02
Ariana Grande,1138229141,4536455,https://www.last.fm/music/Ariana+Grande,2026-06-02
The Weeknd,1140265892,5372329,https://www.last.fm/music/The+Weeknd,2026-06-02
Kanye West,1564217374,8000991,https://www.last.fm/music/Kanye+West,2026-06-02
PinkPantheress,345011158,3149786,https://www.last.fm/music/PinkPantheress,2026-06-02
Rihanna,611873801,8357544,https://www.last.fm/music/Rihanna,2026-06-02
Radiohead,1391358912,8294344,https://www.last.fm/music/Radiohead,2026-06-02
Kendrick Lamar,1044028556,5145457,https://www.last.fm/music/Kendrick+Lamar,2026-06-02
Taylor Swift,3715487742,5988452,https://www.last.fm/music/Taylor+Swift,2026-06-02
Tame Impala,430921564,4466723,https://www.last.fm/music/Tame+Impala,2026-06-02
Lady Gaga,1046879513,7779195,https://www.last.fm/music/Lady+Gaga,2026-06-02
Charli xcx,735661027,3819993,https://www.last.fm/music/Charli+xcx,2026-06-02
Olivia Rodrigo,584830221,3171367,https://www.last.fm/music/Olivia+Rodrigo,2026-06-02
"Tyler, The Creator",1065974166,4376313,"https://www.last.fm/music/Tyler,+The+Creator",2026-06-02
Justin Bieber,346905797,4907588,https://www.last.fm/music/Justin+Bieber,2026-06-02
Sabrina Carpenter,684344584,3297920,https://www.last.fm/music/Sabrina+Carpenter,2026-06-02
Lana Del Rey,1600109705,5308575,https://www.last.fm/music/Lana+Del+Rey,2026-06-02
Arctic Monkeys,945190300,7156676,https://www.last.fm/music/Arctic+Monkeys,2026-06-02
Katy Perry,447478160,7227296,https://www.last.fm/music/Katy+Perry,2026-06-02
Paramore,594649973,5698819,https://www.last.fm/music/Paramore,2026-06-02
Frank Ocean,787752435,4307186,https://www.last.fm/music/Frank+Ocean,2026-06-02
Billie Eilish,849565428,4277987,https://www.last.fm/music/Billie+Eilish,2026-06-02
Bruno Mars,311278601,5308865,https://www.last.fm/music/Bruno+Mars,2026-06-02
Fleetwood Mac,305807944,4939324,https://www.last.fm/music/Fleetwood+Mac,2026-06-02
Harry Styles,454596925,3370241,https://www.last.fm/music/Harry+Styles,2026-06-02
Doja Cat,476989280,3680921,https://www.last.fm/music/Doja+Cat,2026-06-02
Gorillaz,525779948,6912137,https://www.last.fm/music/Gorillaz,2026-06-02
The Smiths,547180041,5124476,https://www.last.fm/music/The+Smiths,2026-06-02
A$AP Rocky,378873874,3498018,https://www.last.fm/music/A$AP+Rocky,2026-06-02
Linkin Park,756171708,6987890,https://www.last.fm/music/Linkin+Park,2026-06-02
Malcolm Todd,109068795,1443628,https://www.last.fm/music/Malcolm+Todd,2026-06-02
Childish Gambino,333858013,3867436,https://www.last.fm/music/Childish+Gambino,2026-06-02
SZA,595272421,3538171,https://www.last.fm/music/SZA,2026-06-02
Deftones,587876045,4282970,https://www.last.fm/music/Deftones,2026-06-02
Don Toliver,287851682,2588552,https://www.last.fm/music/Don+Toliver,2026-06-02
Travis Scott,691774796,3373876,https://www.last.fm/music/Travis+Scott,2026-06-02
The Neighbourhood,410688008,4018334,https://www.last.fm/music/The+Neighbourhood,2026-06-02
Bad Bunny,417915485,2628315,https://www.last.fm/music/Bad+Bunny,2026-06-02
Coldplay,786092448,9161655,https://www.last.fm/music/Coldplay,2026-06-02
Chappell Roan,342489462,2603793,https://www.last.fm/music/Chappell+Roan,2026-06-02
Beyoncé,707839441,6433143,https://www.last.fm/music/Beyonc%C3%A9,2026-06-02
Mac Miller,441072456,3584207,https://www.last.fm/music/Mac+Miller,2026-06-02
The Marías,250207108,2549524,https://www.last.fm/music/The+Mar%C3%ADas,2026-06-02
Clairo,359095041,2965545,https://www.last.fm/music/Clairo,2026-06-02
Mitski,676609317,3312703,https://www.last.fm/music/Mitski,2026-06-02
Future,470055195,3260714,https://www.last.fm/music/Future,2026-06-02
TV Girl,302059009,2902674,https://www.last.fm/music/TV+Girl,2026-06-02
Dominic Fike,159743211,2636783,https://www.last.fm/music/Dominic+Fike,2026-06-02
The Beatles,1113443055,6558177,https://www.last.fm/music/The+Beatles,2026-06-02
Michael Jackson,387015586,7005170,https://www.last.fm/music/Michael+Jackson,2026-06-03
Drake,1214671472,6791476,https://www.last.fm/music/Drake,2026-06-03
Ariana Grande,1139517737,4538435,https://www.last.fm/music/Ariana+Grande,2026-06-03
The Weeknd,1140740927,5373837,https://www.last.fm/music/The+Weeknd,2026-06-03
Kanye West,1564849576,8002487,https://www.last.fm/music/Kanye+West,2026-06-03
PinkPantheress,345452508,3151711,https://www.last.fm/music/PinkPantheress,2026-06-03
Rihanna,612131922,8359180,https://www.last.fm/music/Rihanna,2026-06-03
Radiohead,1391840940,8296006,https://www.last.fm/music/Radiohead,2026-06-03
Kendrick Lamar,1044386939,5146845,https://www.last.fm/music/Kendrick+Lamar,2026-06-03
Taylor Swift,3716657384,5989745,https://www.last.fm/music/Taylor+Swift,2026-06-03
Tame Impala,431216575,4468943,https://www.last.fm/music/Tame+Impala,2026-06-03
Lady Gaga,1047223704,7780825,https://www.last.fm/music/Lady+Gaga,2026-06-03
Olivia Rodrigo,585492202,3173926,https://www.last.fm/music/Olivia+Rodrigo,2026-06-03
"Tyler, The Creator",1066353704,4377667,"https://www.last.fm/music/Tyler,+The+Creator",2026-06-03
Charli xcx,736094008,3821445,https://www.last.fm/music/Charli+xcx,2026-06-03
Justin Bieber,347194114,4909138,https://www.last.fm/music/Justin+Bieber,2026-06-03
Sabrina Carpenter,684842966,3299167,https://www.last.fm/music/Sabrina+Carpenter,2026-06-03
Lana Del Rey,1600611744,5309972,https://www.last.fm/music/Lana+Del+Rey,2026-06-03
Arctic Monkeys,945477514,7158097,https://www.last.fm/music/Arctic+Monkeys,2026-06-03
Katy Perry,447704910,7230188,https://www.last.fm/music/Katy+Perry,2026-06-03
Paramore,594911740,5700388,https://www.last.fm/music/Paramore,2026-06-03
Frank Ocean,788072239,4308415,https://www.last.fm/music/Frank+Ocean,2026-06-03
Billie Eilish,849920393,4279246,https://www.last.fm/music/Billie+Eilish,2026-06-03
Bruno Mars,311506784,5310639,https://www.last.fm/music/Bruno+Mars,2026-06-03
Fleetwood Mac,305987491,4940850,https://www.last.fm/music/Fleetwood+Mac,2026-06-03
Harry Styles,454924277,3371889,https://www.last.fm/music/Harry+Styles,2026-06-03
Doja Cat,477215015,3682287,https://www.last.fm/music/Doja+Cat,2026-06-03
Gorillaz,525978106,6913452,https://www.last.fm/music/Gorillaz,2026-06-03
The Smiths,547400591,5126094,https://www.last.fm/music/The+Smiths,2026-06-03
A$AP Rocky,379126708,3499443,https://www.last.fm/music/A$AP+Rocky,2026-06-03
Linkin Park,756515553,6989526,https://www.last.fm/music/Linkin+Park,2026-06-03
Malcolm Todd,109509156,1448106,https://www.last.fm/music/Malcolm+Todd,2026-06-03
Childish Gambino,334007711,3868887,https://www.last.fm/music/Childish+Gambino,2026-06-03
SZA,595487473,3539327,https://www.last.fm/music/SZA,2026-06-03
Deftones,588224897,4284153,https://www.last.fm/music/Deftones,2026-06-03
Don Toliver,288156680,2590007,https://www.last.fm/music/Don+Toliver,2026-06-03
Travis Scott,692040026,3374822,https://www.last.fm/music/Travis+Scott,2026-06-03
The Neighbourhood,410949182,4019750,https://www.last.fm/music/The+Neighbourhood,2026-06-03
Bad Bunny,418256269,2629626,https://www.last.fm/music/Bad+Bunny,2026-06-03
Coldplay,786245568,9163192,https://www.last.fm/music/Coldplay,2026-06-03
Chappell Roan,342674988,2604893,https://www.last.fm/music/Chappell+Roan,2026-06-03
Beyoncé,708060557,6434581,https://www.last.fm/music/Beyonc%C3%A9,2026-06-03
Mac Miller,441294716,3585914,https://www.last.fm/music/Mac+Miller,2026-06-03
Clairo,359338624,2967354,https://www.last.fm/music/Clairo,2026-06-03
The Marías,250455821,2551088,https://www.last.fm/music/The+Mar%C3%ADas,2026-06-03
Mitski,676939737,3313989,https://www.last.fm/music/Mitski,2026-06-03
Future,470281047,3261896,https://www.last.fm/music/Future,2026-06-03
TV Girl,302276419,2904115,https://www.last.fm/music/TV+Girl,2026-06-03
Dominic Fike,159901230,2639306,https://www.last.fm/music/Dominic+Fike,2026-06-03
The Beatles,1113773454,6559481,https://www.last.fm/music/The+Beatles,2026-06-03
Michael Jackson,388589400,7012737,https://www.last.fm/music/Michael+Jackson,2026-06-05
Ariana Grande,1142031222,4542975,https://www.last.fm/music/Ariana+Grande,2026-06-05
Drake,1217065800,6794299,https://www.last.fm/music/Drake,2026-06-05
The Weeknd,1141726462,5376928,https://www.last.fm/music/The+Weeknd,2026-06-05
Kanye West,1566143253,8005035,https://www.last.fm/music/Kanye+West,2026-06-05
PinkPantheress,346298452,3155435,https://www.last.fm/music/PinkPantheress,2026-06-05
Radiohead,1392815784,8299404,https://www.last.fm/music/Radiohead,2026-06-05
Rihanna,612672527,8362769,https://www.last.fm/music/Rihanna,2026-06-05
Kendrick Lamar,1045129518,5149449,https://www.last.fm/music/Kendrick+Lamar,2026-06-05
Taylor Swift,3719051242,5992465,https://www.last.fm/music/Taylor+Swift,2026-06-05
Tame Impala,431814005,4473635,https://www.last.fm/music/Tame+Impala,2026-06-05
Lady Gaga,1047919712,7783888,https://www.last.fm/music/Lady+Gaga,2026-06-05
Olivia Rodrigo,586776321,3177875,https://www.last.fm/music/Olivia+Rodrigo,2026-06-05
"Tyler, The Creator",1067124385,4380343,"https://www.last.fm/music/Tyler,+The+Creator",2026-06-05
Charli xcx,736946901,3823925,https://www.last.fm/music/Charli+xcx,2026-06-05
Sabrina Carpenter,685871792,3301491,https://www.last.fm/music/Sabrina+Carpenter,2026-06-05
Justin Bieber,347780557,4912495,https://www.last.fm/music/Justin+Bieber,2026-06-05
Lana Del Rey,1601647716,5312728,https://www.last.fm/music/Lana+Del+Rey,2026-06-05
Arctic Monkeys,946060713,7161289,https://www.last.fm/music/Arctic+Monkeys,2026-06-05
Katy Perry,448152924,7234832,https://www.last.fm/music/Katy+Perry,2026-06-05
Paramore,595452896,5703682,https://www.last.fm/music/Paramore,2026-06-05
Frank Ocean,788724672,4310798,https://www.last.fm/music/Frank+Ocean,2026-06-05
Billie Eilish,850637680,4281838,https://www.last.fm/music/Billie+Eilish,2026-06-05
Bruno Mars,311959765,5313836,https://www.last.fm/music/Bruno+Mars,2026-06-05
Doja Cat,477670683,3684954,https://www.last.fm/music/Doja+Cat,2026-06-05
Fleetwood Mac,306347845,4943800,https://www.last.fm/music/Fleetwood+Mac,2026-06-05
Harry Styles,455565658,3375157,https://www.last.fm/music/Harry+Styles,2026-06-05
Gorillaz,526380950,6916587,https://www.last.fm/music/Gorillaz,2026-06-05
A$AP Rocky,379644283,3501839,https://www.last.fm/music/A$AP+Rocky,2026-06-05
The Smiths,547845789,5129229,https://www.last.fm/music/The+Smiths,2026-06-05
Malcolm Todd,110417649,1457914,https://www.last.fm/music/Malcolm+Todd,2026-06-05
Linkin Park,757216102,6992364,https://www.last.fm/music/Linkin+Park,2026-06-05
Childish Gambino,334320209,3871715,https://www.last.fm/music/Childish+Gambino,2026-06-05
SZA,595929046,3541753,https://www.last.fm/music/SZA,2026-06-05
Deftones,588930918,4286676,https://www.last.fm/music/Deftones,2026-06-05
Travis Scott,692581470,3376852,https://www.last.fm/music/Travis+Scott,2026-06-05
Don Toliver,288788943,2592783,https://www.last.fm/music/Don+Toliver,2026-06-05
The Neighbourhood,411480316,4022778,https://www.last.fm/music/The+Neighbourhood,2026-06-05
Coldplay,786550604,9166616,https://www.last.fm/music/Coldplay,2026-06-05
Bad Bunny,418947862,2632081,https://www.last.fm/music/Bad+Bunny,2026-06-05
Chappell Roan,343048131,2607102,https://www.last.fm/music/Chappell+Roan,2026-06-05
Clairo,359809629,2970384,https://www.last.fm/music/Clairo,2026-06-05
Mac Miller,441761542,3589383,https://www.last.fm/music/Mac+Miller,2026-06-05
Beyoncé,708518596,6437067,https://www.last.fm/music/Beyonc%C3%A9,2026-06-05
The Marías,250963260,2554355,https://www.last.fm/music/The+Mar%C3%ADas,2026-06-05
Mitski,677591177,3316381,https://www.last.fm/music/Mitski,2026-06-05
Future,470743044,3264330,https://www.last.fm/music/Future,2026-06-05
TV Girl,302694532,2907068,https://www.last.fm/music/TV+Girl,2026-06-05
Dominic Fike,160217579,2644210,https://www.last.fm/music/Dominic+Fike,2026-06-05
Playboi Carti,797369512,2513967,https://www.last.fm/music/Playboi+Carti,2026-06-05
Ariana Grande,1143208008,4545144,https://www.last.fm/music/Ariana+Grande,2026-06-06
Michael Jackson,389347698,7016486,https://www.last.fm/music/Michael+Jackson,2026-06-06
Drake,1218205212,6795800,https://www.last.fm/music/Drake,2026-06-06
The Weeknd,1142212250,5378503,https://www.last.fm/music/The+Weeknd,2026-06-06
Kanye West,1566769084,8006431,https://www.last.fm/music/Kanye+West,2026-06-06
PinkPantheress,346694836,3157315,https://www.last.fm/music/PinkPantheress,2026-06-06
Radiohead,1393284143,8301018,https://www.last.fm/music/Radiohead,2026-06-06
Rihanna,612939910,8364562,https://www.last.fm/music/Rihanna,2026-06-06
Kendrick Lamar,1045485873,5150671,https://www.last.fm/music/Kendrick+Lamar,2026-06-06
Taylor Swift,3720200668,5993813,https://www.last.fm/music/Taylor+Swift,2026-06-06
Tame Impala,432101887,4475926,https://www.last.fm/music/Tame+Impala,2026-06-06
Lady Gaga,1048258888,7785462,https://www.last.fm/music/Lady+Gaga,2026-06-06
Olivia Rodrigo,587363441,3179693,https://www.last.fm/music/Olivia+Rodrigo,2026-06-06
"Tyler, The Creator",1067500038,4381542,"https://www.last.fm/music/Tyler,+The+Creator",2026-06-06
Charli xcx,737335420,3825065,https://www.last.fm/music/Charli+xcx,2026-06-06
Sabrina Carpenter,686375519,3302731,https://www.last.fm/music/Sabrina+Carpenter,2026-06-06
Justin Bieber,348067835,4914347,https://www.last.fm/music/Justin+Bieber,2026-06-06
Lana Del Rey,1602150722,5314159,https://www.last.fm/music/Lana+Del+Rey,2026-06-06
Arctic Monkeys,946339808,7162850,https://www.last.fm/music/Arctic+Monkeys,2026-06-06
Katy Perry,448376560,7237015,https://www.last.fm/music/Katy+Perry,2026-06-06
Paramore,595715495,5705420,https://www.last.fm/music/Paramore,2026-06-06
Frank Ocean,789037318,4312042,https://www.last.fm/music/Frank+Ocean,2026-06-06
Billie Eilish,850981397,4283104,https://www.last.fm/music/Billie+Eilish,2026-06-06
Bruno Mars,312176562,5315650,https://www.last.fm/music/Bruno+Mars,2026-06-06
