Artist,Playcount,Listeners,URL,Date
Doja Cat,477894083,3686307,https://www.last.fm/music/Doja+Cat,2026-06-06
Fleetwood Mac,306524500,4945266,https://www.last.fm/music/Fleetwood+Mac,2026-06-06
Harry Styles,455871019,3376781,https://www.last.fm/music/Harry+Styles,2026-06-06
Gorillaz,526577660,6918070,https://www.last.fm/music/Gorillaz,2026-06-06
A$AP Rocky,379887270,3503024,https://www.last.fm/music/A$AP+Rocky,2026-06-06
The Smiths,548060862,5130659,https://www.last.fm/music/The+Smiths,2026-06-06
Malcolm Todd,110947664,1462891,https://www.last.fm/music/Malcolm+Todd,2026-06-06
Linkin Park,757548538,6993784,https://www.last.fm/music/Linkin+Park,2026-06-06
Childish Gambino,334471556,3873205,https://www.last.fm/music/Childish+Gambino,2026-06-06
SZA,596142051,3542942,https://www.last.fm/music/SZA,2026-06-06
Travis Scott,692844175,3377913,https://www.last.fm/music/Travis+Scott,2026-06-06
Deftones,589272453,4287843,https://www.last.fm/music/Deftones,2026-06-06
Don Toliver,289099311,2594207,https://www.last.fm/music/Don+Toliver,2026-06-06
The Neighbourhood,411733628,4024245,https://www.last.fm/music/The+Neighbourhood,2026-06-06
Coldplay,786700526,9168262,https://www.last.fm/music/Coldplay,2026-06-06
Bad Bunny,419285357,2633364,https://www.last.fm/music/Bad+Bunny,2026-06-06
Clairo,360033563,2971757,https://www.last.fm/music/Clairo,2026-06-06
Chappell Roan,343227410,2608194,https://www.last.fm/music/Chappell+Roan,2026-06-06
Mac Miller,441992355,3591247,https://www.last.fm/music/Mac+Miller,2026-06-06
Beyoncé,708736797,6438339,https://www.last.fm/music/Beyonc%C3%A9,2026-06-06
The Marías,251209266,2556000,https://www.last.fm/music/The+Mar%C3%ADas,2026-06-06
Mitski,677905211,3317581,https://www.last.fm/music/Mitski,2026-06-06
Future,470967136,3265432,https://www.last.fm/music/Future,2026-06-06
TV Girl,302899966,2908389,https://www.last.fm/music/TV+Girl,2026-06-06
Dominic Fike,160364701,2646679,https://www.last.fm/music/Dominic+Fike,2026-06-06
Playboi Carti,797686422,2514726,https://www.last.fm/music/Playboi+Carti,2026-06-06
Ariana Grande,1144320166,4547441,https://www.last.fm/music/Ariana+Grande,2026-06-07
Michael Jackson,390097287,7020126,https://www.last.fm/music/Michael+Jackson,2026-06-07
Drake,1219323601,6797347,https://www.last.fm/music/Drake,2026-06-07
The Weeknd,1142686569,5380108,https://www.last.fm/music/The+Weeknd,2026-06-07
Kanye West,1567391597,8007686,https://www.last.fm/music/Kanye+West,2026-06-07
Taylor Swift,3722336271,5995713,https://www.last.fm/music/Taylor+Swift,2026-06-07
PinkPantheress,347093503,3159269,https://www.last.fm/music/PinkPantheress,2026-06-07
Rihanna,613211995,8366362,https://www.last.fm/music/Rihanna,2026-06-07
Radiohead,1393734137,8302733,https://www.last.fm/music/Radiohead,2026-06-07
Kendrick Lamar,1045840343,5152075,https://www.last.fm/music/Kendrick+Lamar,2026-06-07
Tame Impala,432388650,4478264,https://www.last.fm/music/Tame+Impala,2026-06-07
Lady Gaga,1048596521,7787139,https://www.last.fm/music/Lady+Gaga,2026-06-07
Olivia Rodrigo,587943763,3181490,https://www.last.fm/music/Olivia+Rodrigo,2026-06-07
"Tyler, The Creator",1067860988,4382765,"https://www.last.fm/music/Tyler,+The+Creator",2026-06-07
Charli xcx,737712684,3826317,https://www.last.fm/music/Charli+xcx,2026-06-07
Sabrina Carpenter,686868843,3303915,https://www.last.fm/music/Sabrina+Carpenter,2026-06-07
Justin Bieber,348362498,4916171,https://www.last.fm/music/Justin+Bieber,2026-06-07
Lana Del Rey,1602633485,5315686,https://www.last.fm/music/Lana+Del+Rey,2026-06-07
Katy Perry,448599429,7239088,https://www.last.fm/music/Katy+Perry,2026-06-07
Arctic Monkeys,946614634,7164499,https://www.last.fm/music/Arctic+Monkeys,2026-06-07
Paramore,595977398,5707034,https://www.last.fm/music/Paramore,2026-06-07
Frank Ocean,789342767,4313247,https://www.last.fm/music/Frank+Ocean,2026-06-07
Billie Eilish,851310773,4284559,https://www.last.fm/music/Billie+Eilish,2026-06-07
Bruno Mars,312392111,5317352,https://www.last.fm/music/Bruno+Mars,2026-06-07
Doja Cat,478119331,3687757,https://www.last.fm/music/Doja+Cat,2026-06-07
Malcolm Todd,112358046,1469547,https://www.last.fm/music/Malcolm+Todd,2026-06-07
Fleetwood Mac,306697920,4946869,https://www.last.fm/music/Fleetwood+Mac,2026-06-07
Harry Styles,456175843,3378519,https://www.last.fm/music/Harry+Styles,2026-06-07
Gorillaz,526776214,6919554,https://www.last.fm/music/Gorillaz,2026-06-07
A$AP Rocky,380119117,3504154,https://www.last.fm/music/A$AP+Rocky,2026-06-07
The Smiths,548271209,5132175,https://www.last.fm/music/The+Smiths,2026-06-07
Linkin Park,757882012,6995161,https://www.last.fm/music/Linkin+Park,2026-06-07
Childish Gambino,334624239,3874631,https://www.last.fm/music/Childish+Gambino,2026-06-07
SZA,596350608,3544187,https://www.last.fm/music/SZA,2026-06-07
Travis Scott,693102807,3378895,https://www.last.fm/music/Travis+Scott,2026-06-07
Don Toliver,289404668,2595599,https://www.last.fm/music/Don+Toliver,2026-06-07
Deftones,589610078,4289230,https://www.last.fm/music/Deftones,2026-06-07
The Neighbourhood,411978317,4025788,https://www.last.fm/music/The+Neighbourhood,2026-06-07
Coldplay,786850143,9169908,https://www.last.fm/music/Coldplay,2026-06-07
Bad Bunny,419628579,2634813,https://www.last.fm/music/Bad+Bunny,2026-06-07
Chappell Roan,343412242,2609314,https://www.last.fm/music/Chappell+Roan,2026-06-07
Clairo,360254704,2973193,https://www.last.fm/music/Clairo,2026-06-07
Mac Miller,442219531,3593110,https://www.last.fm/music/Mac+Miller,2026-06-07
Beyoncé,708954227,6439620,https://www.last.fm/music/Beyonc%C3%A9,2026-06-07
The Marías,251448263,2557599,https://www.last.fm/music/The+Mar%C3%ADas,2026-06-07
Future,471188177,3266521,https://www.last.fm/music/Future,2026-06-07
Mitski,678209417,3318776,https://www.last.fm/music/Mitski,2026-06-07
TV Girl,303099972,2909780,https://www.last.fm/music/TV+Girl,2026-06-07
Dominic Fike,160512610,2649384,https://www.last.fm/music/Dominic+Fike,2026-06-07
Playboi Carti,798004081,2515434,https://www.last.fm/music/Playboi+Carti,2026-06-07
Ariana Grande,1146671017,4551245,https://www.last.fm/music/Ariana+Grande,2026-06-09
Michael Jackson,391464784,7027582,https://www.last.fm/music/Michael+Jackson,2026-06-09
Drake,1221328460,6800038,https://www.last.fm/music/Drake,2026-06-09
The Weeknd,1143584238,5383380,https://www.last.fm/music/The+Weeknd,2026-06-09
Taylor Swift,3724964422,5998889,https://www.last.fm/music/Taylor+Swift,2026-06-09
Kanye West,1568558895,8010521,https://www.last.fm/music/Kanye+West,2026-06-09
Rihanna,613722701,8370156,https://www.last.fm/music/Rihanna,2026-06-09
PinkPantheress,347812005,3162721,https://www.last.fm/music/PinkPantheress,2026-06-09
Radiohead,1394595065,8305833,https://www.last.fm/music/Radiohead,2026-06-09
Kendrick Lamar,1046488742,5154781,https://www.last.fm/music/Kendrick+Lamar,2026-06-09
Tame Impala,432911163,4482536,https://www.last.fm/music/Tame+Impala,2026-06-09
Lady Gaga,1049222372,7790546,https://www.last.fm/music/Lady+Gaga,2026-06-09
Olivia Rodrigo,588988994,3185100,https://www.last.fm/music/Olivia+Rodrigo,2026-06-09
"Tyler, The Creator",1068527964,4385279,"https://www.last.fm/music/Tyler,+The+Creator",2026-06-09
Charli xcx,738395372,3828494,https://www.last.fm/music/Charli+xcx,2026-06-09
Sabrina Carpenter,687761566,3306427,https://www.last.fm/music/Sabrina+Carpenter,2026-06-09
Justin Bieber,348897050,4920034,https://www.last.fm/music/Justin+Bieber,2026-06-09
Lana Del Rey,1603558366,5318574,https://www.last.fm/music/Lana+Del+Rey,2026-06-09
Arctic Monkeys,947127236,7167552,https://www.last.fm/music/Arctic+Monkeys,2026-06-09
Paramore,596452689,5710212,https://www.last.fm/music/Paramore,2026-06-09
Frank Ocean,789929555,4315631,https://www.last.fm/music/Frank+Ocean,2026-06-09
Katy Perry,449003902,7243315,https://www.last.fm/music/Katy+Perry,2026-06-09
Billie Eilish,851932031,4287251,https://www.last.fm/music/Billie+Eilish,2026-06-09
Bruno Mars,312794936,5320615,https://www.last.fm/music/Bruno+Mars,2026-06-09
Malcolm Todd,114286830,1480206,https://www.last.fm/music/Malcolm+Todd,2026-06-09
Fleetwood Mac,307024110,4949869,https://www.last.fm/music/Fleetwood+Mac,2026-06-09
Doja Cat,478528325,3690295,https://www.last.fm/music/Doja+Cat,2026-06-09
Harry Styles,456704696,3381696,https://www.last.fm/music/Harry+Styles,2026-06-09
Gorillaz,527143944,6922501,https://www.last.fm/music/Gorillaz,2026-06-09
A$AP Rocky,380542058,3506416,https://www.last.fm/music/A$AP+Rocky,2026-06-09
The Smiths,548663139,5135178,https://www.last.fm/music/The+Smiths,2026-06-09
Linkin Park,758481100,6997924,https://www.last.fm/music/Linkin+Park,2026-06-09
Childish Gambino,334917486,3877677,https://www.last.fm/music/Childish+Gambino,2026-06-09
Travis Scott,693574936,3380959,https://www.last.fm/music/Travis+Scott,2026-06-09
The Neighbourhood,412450528,4028570,https://www.last.fm/music/The+Neighbourhood,2026-06-09
Coldplay,787128880,9173310,https://www.last.fm/music/Coldplay,2026-06-09
SZA,596734945,3546434,https://www.last.fm/music/SZA,2026-06-09
Deftones,590221234,4291706,https://www.last.fm/music/Deftones,2026-06-09
Don Toliver,289953629,2598206,https://www.last.fm/music/Don+Toliver,2026-06-09
Clairo,360679703,2975894,https://www.last.fm/music/Clairo,2026-06-09
Chappell Roan,343746967,2611546,https://www.last.fm/music/Chappell+Roan,2026-06-09
Mac Miller,442640604,3596798,https://www.last.fm/music/Mac+Miller,2026-06-09
Bad Bunny,420246101,2637510,https://www.last.fm/music/Bad+Bunny,2026-06-09
The Marías,251899589,2560588,https://www.last.fm/music/The+Mar%C3%ADas,2026-06-09
Beyoncé,709346171,6442123,https://www.last.fm/music/Beyonc%C3%A9,2026-06-09
Mitski,678788275,3321012,https://www.last.fm/music/Mitski,2026-06-09
TV Girl,303483550,2912656,https://www.last.fm/music/TV+Girl,2026-06-09
Future,471584573,3268496,https://www.last.fm/music/Future,2026-06-09
Steve Lacy,295658066,3179242,https://www.last.fm/music/Steve+Lacy,2026-06-09
Dominic Fike,160785282,2654058,https://www.last.fm/music/Dominic+Fike,2026-06-09
Ariana Grande,1148169594,4552885,https://www.last.fm/music/Ariana+Grande,2026-06-10
Michael Jackson,392171074,7030788,https://www.last.fm/music/Michael+Jackson,2026-06-10
Drake,1222401752,6801414,https://www.last.fm/music/Drake,2026-06-10
The Weeknd,1144077973,5385026,https://www.last.fm/music/The+Weeknd,2026-06-10
Taylor Swift,3726290303,6000126,https://www.last.fm/music/Taylor+Swift,2026-06-10
Kanye West,1569219349,8011966,https://www.last.fm/music/Kanye+West,2026-06-10
Rihanna,613987043,8371915,https://www.last.fm/music/Rihanna,2026-06-10
PinkPantheress,348197244,3164510,https://www.last.fm/music/PinkPantheress,2026-06-10
Radiohead,1395074894,8307311,https://www.last.fm/music/Radiohead,2026-06-10
Kendrick Lamar,1046841218,5156186,https://www.last.fm/music/Kendrick+Lamar,2026-06-10
Tame Impala,433200915,4484481,https://www.last.fm/music/Tame+Impala,2026-06-10
Lady Gaga,1049557102,7792110,https://www.last.fm/music/Lady+Gaga,2026-06-10
Olivia Rodrigo,589589428,3186810,https://www.last.fm/music/Olivia+Rodrigo,2026-06-10
"Tyler, The Creator",1068896226,4386630,"https://www.last.fm/music/Tyler,+The+Creator",2026-06-10
Charli xcx,738771239,3829578,https://www.last.fm/music/Charli+xcx,2026-06-10
Sabrina Carpenter,688250791,3307571,https://www.last.fm/music/Sabrina+Carpenter,2026-06-10
Justin Bieber,349186462,4921748,https://www.last.fm/music/Justin+Bieber,2026-06-10
Lana Del Rey,1604074700,5320053,https://www.last.fm/music/Lana+Del+Rey,2026-06-10
Arctic Monkeys,947407999,7169182,https://www.last.fm/music/Arctic+Monkeys,2026-06-10
Paramore,596716168,5711859,https://www.last.fm/music/Paramore,2026-06-10
Frank Ocean,790252038,4316952,https://www.last.fm/music/Frank+Ocean,2026-06-10
Billie Eilish,852276034,4288627,https://www.last.fm/music/Billie+Eilish,2026-06-10
Katy Perry,449218365,7245188,https://www.last.fm/music/Katy+Perry,2026-06-10
Malcolm Todd,115231552,1485331,https://www.last.fm/music/Malcolm+Todd,2026-06-10
Bruno Mars,313007343,5322058,https://www.last.fm/music/Bruno+Mars,2026-06-10
Fleetwood Mac,307203464,4951617,https://www.last.fm/music/Fleetwood+Mac,2026-06-10
Doja Cat,478747007,3691587,https://www.last.fm/music/Doja+Cat,2026-06-10
Harry Styles,457008964,3383302,https://www.last.fm/music/Harry+Styles,2026-06-10
Gorillaz,527344461,6923887,https://www.last.fm/music/Gorillaz,2026-06-10
The Smiths,548879811,5136695,https://www.last.fm/music/The+Smiths,2026-06-10
A$AP Rocky,380771389,3507519,https://www.last.fm/music/A$AP+Rocky,2026-06-10
Linkin Park,758822735,6999568,https://www.last.fm/music/Linkin+Park,2026-06-10
Childish Gambino,335072420,3879205,https://www.last.fm/music/Childish+Gambino,2026-06-10
The Neighbourhood,412707603,4030046,https://www.last.fm/music/The+Neighbourhood,2026-06-10
Travis Scott,693836347,3381866,https://www.last.fm/music/Travis+Scott,2026-06-10
Coldplay,787280572,9174959,https://www.last.fm/music/Coldplay,2026-06-10
Deftones,590563470,4293008,https://www.last.fm/music/Deftones,2026-06-10
SZA,596952362,3547587,https://www.last.fm/music/SZA,2026-06-10
Clairo,360914994,2977326,https://www.last.fm/music/Clairo,2026-06-10
Don Toliver,290247948,2599520,https://www.last.fm/music/Don+Toliver,2026-06-10
Chappell Roan,343925523,2612612,https://www.last.fm/music/Chappell+Roan,2026-06-10
Mac Miller,442865854,3598594,https://www.last.fm/music/Mac+Miller,2026-06-10
Bad Bunny,420569128,2638785,https://www.last.fm/music/Bad+Bunny,2026-06-10
The Marías,252149519,2562130,https://www.last.fm/music/The+Mar%C3%ADas,2026-06-10
Beyoncé,709553392,6443280,https://www.last.fm/music/Beyonc%C3%A9,2026-06-10
Steve Lacy,295897231,3180881,https://www.last.fm/music/Steve+Lacy,2026-06-10
Mitski,679104554,3322277,https://www.last.fm/music/Mitski,2026-06-10
TV Girl,303688597,2913990,https://www.last.fm/music/TV+Girl,2026-06-10
Future,471798161,3269387,https://www.last.fm/music/Future,2026-06-10
Playboi Carti,798896188,2517890,https://www.last.fm/music/Playboi+Carti,2026-06-10
Ariana Grande,1149628220,4554896,https://www.last.fm/music/Ariana+Grande,2026-06-11
Michael Jackson,392867100,7033970,https://www.last.fm/music/Michael+Jackson,2026-06-11
Drake,1223472389,6802847,https://www.last.fm/music/Drake,2026-06-11
The Weeknd,1144573720,5386572,https://www.last.fm/music/The+Weeknd,2026-06-11
Taylor Swift,3727588358,6001431,https://www.last.fm/music/Taylor+Swift,2026-06-11
Kanye West,1569923949,8013567,https://www.last.fm/music/Kanye+West,2026-06-11
Rihanna,614256048,8373512,https://www.last.fm/music/Rihanna,2026-06-11
Radiohead,1395550417,8308746,https://www.last.fm/music/Radiohead,2026-06-11
PinkPantheress,348579271,3166183,https://www.last.fm/music/PinkPantheress,2026-06-11
Kendrick Lamar,1047192713,5157533,https://www.last.fm/music/Kendrick+Lamar,2026-06-11
Tame Impala,433490251,4486564,https://www.last.fm/music/Tame+Impala,2026-06-11
Lady Gaga,1049899373,7793661,https://www.last.fm/music/Lady+Gaga,2026-06-11
"Tyler, The Creator",1069259471,4387868,"https://www.last.fm/music/Tyler,+The+Creator",2026-06-11
Olivia Rodrigo,590199956,3188585,https://www.last.fm/music/Olivia+Rodrigo,2026-06-11
Charli xcx,739147506,3830744,https://www.last.fm/music/Charli+xcx,2026-06-11
Sabrina Carpenter,688742189,3308649,https://www.last.fm/music/Sabrina+Carpenter,2026-06-11
Justin Bieber,349474512,4923491,https://www.last.fm/music/Justin+Bieber,2026-06-11
Lana Del Rey,1604602225,5321468,https://www.last.fm/music/Lana+Del+Rey,2026-06-11
Arctic Monkeys,947689658,7170779,https://www.last.fm/music/Arctic+Monkeys,2026-06-11
Paramore,596979927,5713491,https://www.last.fm/music/Paramore,2026-06-11
Frank Ocean,790570566,4318211,https://www.last.fm/music/Frank+Ocean,2026-06-11
Billie Eilish,852623564,4289786,https://www.last.fm/music/Billie+Eilish,2026-06-11
Katy Perry,449434431,7247253,https://www.last.fm/music/Katy+Perry,2026-06-11
Malcolm Todd,116143216,1490512,https://www.last.fm/music/Malcolm+Todd,2026-06-11
Bruno Mars,313214145,5323609,https://www.last.fm/music/Bruno+Mars,2026-06-11
Fleetwood Mac,307379135,4953109,https://www.last.fm/music/Fleetwood+Mac,2026-06-11
Doja Cat,478968594,3692814,https://www.last.fm/music/Doja+Cat,2026-06-11
Harry Styles,457310055,3384741,https://www.last.fm/music/Harry+Styles,2026-06-11
Gorillaz,527542967,6925226,https://www.last.fm/music/Gorillaz,2026-06-11
Linkin Park,759167735,7001118,https://www.last.fm/music/Linkin+Park,2026-06-11
The Smiths,549095356,5138183,https://www.last.fm/music/The+Smiths,2026-06-11
Childish Gambino,335227847,3880690,https://www.last.fm/music/Childish+Gambino,2026-06-11
A$AP Rocky,380997432,3508556,https://www.last.fm/music/A$AP+Rocky,2026-06-11
The Neighbourhood,412963343,4031524,https://www.last.fm/music/The+Neighbourhood,2026-06-11
Coldplay,787428784,9176376,https://www.last.fm/music/Coldplay,2026-06-11
Travis Scott,694099829,3382917,https://www.last.fm/music/Travis+Scott,2026-06-11
Deftones,590909164,4294416,https://www.last.fm/music/Deftones,2026-06-11
SZA,597168559,3548701,https://www.last.fm/music/SZA,2026-06-11
Clairo,361153981,2978693,https://www.last.fm/music/Clairo,2026-06-11
Don Toliver,290543294,2600792,https://www.last.fm/music/Don+Toliver,2026-06-11
Chappell Roan,344108257,2613730,https://www.last.fm/music/Chappell+Roan,2026-06-11
Mac Miller,443089383,3600328,https://www.last.fm/music/Mac+Miller,2026-06-11
Bad Bunny,420886641,2640066,https://www.last.fm/music/Bad+Bunny,2026-06-11
The Marías,252395672,2563609,https://www.last.fm/music/The+Mar%C3%ADas,2026-06-11
Steve Lacy,296125545,3182547,https://www.last.fm/music/Steve+Lacy,2026-06-11
Beyoncé,709770844,6444419,https://www.last.fm/music/Beyonc%C3%A9,2026-06-11
Mitski,679447661,3323432,https://www.last.fm/music/Mitski,2026-06-11
TV Girl,303893874,2915419,https://www.last.fm/music/TV+Girl,2026-06-11
Future,472012604,3270463,https://www.last.fm/music/Future,2026-06-11
Playboi Carti,799212163,2518680,https://www.last.fm/music/Playboi+Carti,2026-06-11
