Track,Artist,Playcount,Listeners,Duration,Listeners_per_Play,Date,Minutes,Popularity_Score,Underrated_Score
tHe CuRe,Olivia Rodrigo,3550941,376178,297,9.439523310773092,2026-06-01,,,
Stateside + Zara Larsson,PinkPantheress,22087939,1298324,176,17.012655546689423,2026-06-01,,,
Earrings,Malcolm Todd,10997215,829153,0,13.263191473708712,2026-06-01,,,
drop dead,Olivia Rodrigo,9395870,644528,224,14.57790817466425,2026-06-01,,,
hate that i made you love me,Ariana Grande,2000056,223423,198,8.951880513644522,2026-06-01,,,
Billie Jean,Michael Jackson,27515283,3309215,294,8.314746246466306,2026-06-01,,,
Babydoll,Dominic Fike,26590607,1753308,98,15.165964565267483,2026-06-01,,,
Beauty and a Beat,Justin Bieber,17828611,1789992,144,9.960162391787224,2026-06-01,,,
Chicago,Michael Jackson,13136907,1181764,245,11.1163540266923,2026-06-01,,,
Beat It,Michael Jackson,20129518,2704741,258,7.442308893901487,2026-06-01,,,
Fame Is a Gun,Addison Rae,21624131,1090068,227,19.83741473009023,2026-06-01,,,
Girl Like Me,PinkPantheress,9732504,709439,156,13.718591732340624,2026-06-01,,,
Human Nature,Michael Jackson,8986632,1311104,246,6.854248023040125,2026-06-01,,,
Midnight Sun,Zara Larsson,13441936,804015,189,16.718513958072922,2026-06-01,,,
Don't Stop 'Til You Get Enough,Michael Jackson,8880575,1498508,238,5.926278004521831,2026-06-01,,,
SWIM,BTS,205891912,460344,159,447.25664285838417,2026-06-01,,,
Dracula - JENNIE remix,Tame Impala,5862097,712928,209,8.22256525203106,2026-06-01,,,
Manchild,Sabrina Carpenter,26508469,1298851,213,20.409168565139495,2026-06-01,,,
The Less I Know the Better,Tame Impala,49468356,2811899,216,17.59250812351368,2026-06-01,,,
Mr. Brightside,The Killers,51964584,3715674,223,13.985237671550305,2026-06-01,,,
Creep,Radiohead,61339221,4118656,235,14.893018742036237,2026-06-01,,,
Janice STFU,Drake,1845563,292888,237,6.301258501543252,2026-06-01,,,
505,Arctic Monkeys,58889550,3054084,305,19.28222995831156,2026-06-01,,,
The One That Got Away,Katy Perry,21156851,1915001,227,11.047958199499634,2026-06-01,,,
Dracula,Tame Impala,12294300,1157684,205,10.619737337649996,2026-06-01,,,
Body to Body,BTS,57739639,405632,189,142.3448815675292,2026-06-01,,,
Hooligan,BTS,55608311,381898,182,145.61037502160264,2026-06-01,,,
SS26,Charli xcx,761701,188825,167,4.0338991129352575,2026-06-01,,,
2.0,BTS,55042165,351714,169,156.49694069613378,2026-06-01,,,
Dreams - 2004 Remaster,Fleetwood Mac,29144127,2025450,257,14.388963933940603,2026-06-01,,,
End of Beginning,Djo,35478612,2055895,159,17.25701555770115,2026-06-01,,,
House Tour,Sabrina Carpenter,14081187,803489,214,17.525052614285947,2026-06-01,,,
See You Again (feat. Kali Uchis),"Tyler, The Creator",58374100,2586041,180,22.57276663440371,2026-06-01,,,
back to friends,sombr,25729354,1473828,144,17.45750114667383,2026-06-01,,,
FYA,BTS,53139296,357314,180,148.71876276888116,2026-06-01,,,
Iris,The Goo Goo Dolls,32128006,2352984,289,13.654154044396392,2026-06-01,,,
they don’t know ’bout us,BTS,50470779,323921,164,155.81200045690153,2026-06-01,,,
"Good Luck, Babe!",Chappell Roan,60720491,2102662,218,28.87791333081589,2026-06-01,,,
Lovers Rock,TV Girl,51054992,2205359,213,23.15042222150679,2026-06-01,,,
Sweet Boy,Malcolm Todd,10736425,761422,180,14.100492236893604,2026-06-01,,,
NATIONAL TREASURES,Drake,1343555,273333,208,4.9154511164038,2026-06-01,,,
"Lover, You Should've Come Over",Jeff Buckley,32641575,1667453,403,19.575709180408683,2026-06-01,,,
NOBLE,F3miii,2038597,282064,185,7.227427108741279,2026-06-01,,,
Let Down,Radiohead,41474578,2545220,337,16.295085690038583,2026-06-01,,,
Into You,Ariana Grande,27716936,1731466,244,16.007785310251545,2026-06-01,,,
Sweater Weather,The Neighbourhood,50826646,2999697,240,16.943926669926995,2026-06-01,,,
Pink + White,Frank Ocean,60012689,2464871,290,24.3471926117026,2026-06-01,,,
Like Animals,BTS,51722057,322300,189,160.47799255352157,2026-06-01,,,
Aliens,BTS,52948395,338863,167,156.25310228617465,2026-06-01,,,
NORMAL,BTS,53968486,324789,181,166.1647592744828,2026-06-01,,,
tHe CuRe,Olivia Rodrigo,3550941,376178,297,9.439523310773092,2026-06-01,4.95,1328606.9,105937.55289090976
Stateside + Zara Larsson,PinkPantheress,22087939,1298324,176,17.012655546689423,2026-06-01,2.933333333333333,7535208.5,58779.77116832856
Earrings,Malcolm Todd,10997215,829153,0,13.263191473708712,2026-06-01,0.0,3879571.6,75396.63451155588
drop dead,Olivia Rodrigo,9395870,644528,224,14.57790817466425,2026-06-01,3.7333333333333334,3269930.6,68596.9473822009
hate that i made you love me,Ariana Grande,2000056,223423,198,8.951880513644522,2026-06-01,3.3,756412.8999999999,111708.37216557936
Billie Jean,Michael Jackson,27515283,3309215,294,8.314746246466306,2026-06-01,4.9,10571035.4,120268.25237450765
Babydoll,Dominic Fike,26590607,1753308,98,15.165964565267483,2026-06-01,1.6333333333333333,9204497.7,65937.11832151857
Beauty and a Beat,Justin Bieber,17828611,1789992,144,9.960162391787224,2026-06-01,2.4,6601577.699999999,100399.96946481137
Chicago,Michael Jackson,13136907,1181764,245,11.1163540266923,2026-06-01,4.083333333333333,4768306.899999999,89957.55241321264
Beat It,Michael Jackson,20129518,2704741,258,7.442308893901487,2026-06-01,4.3,7932174.1,134366.90337046323
Fame Is a Gun,Addison Rae,21624131,1090068,227,19.83741473009023,2026-06-01,3.783333333333333,7250286.899999999,50409.79450226231
Girl Like Me,PinkPantheress,9732504,709439,156,13.718591732340624,2026-06-01,2.6,3416358.4999999995,72893.77944257716
Human Nature,Michael Jackson,8986632,1311104,246,6.854248023040125,2026-06-01,4.1,3613762.4,145894.9248172174
Midnight Sun,Zara Larsson,13441936,804015,189,16.718513958072922,2026-06-01,3.15,4595391.3,59813.928588858034
Don't Stop 'Til You Get Enough,Michael Jackson,8880575,1498508,238,5.926278004521831,2026-06-01,3.966666666666667,3713128.1,168739.97460750007
SWIM,BTS,205891912,460344,159,447.25664285838417,2026-06-01,2.65,62089814.39999999,2235.8527614236737
Dracula - JENNIE remix,Tame Impala,5862097,712928,209,8.22256525203106,2026-06-01,3.4833333333333334,2257678.6999999997,121616.54779850964
Manchild,Sabrina Carpenter,26508469,1298851,213,20.409168565139495,2026-06-01,3.55,8861736.399999999,48997.58639399356
The Less I Know the Better,Tame Impala,49468356,2811899,216,17.59250812351368,2026-06-01,3.6,16808836.099999998,56842.37818616814
Mr. Brightside,The Killers,51964584,3715674,223,13.985237671550305,2026-06-01,3.716666666666667,18190347.0,71503.96893391853
Creep,Radiohead,61339221,4118656,235,14.893018742036237,2026-06-01,3.9166666666666665,21284825.5,67145.55439169989
Janice STFU,Drake,1845563,292888,237,6.301258501543252,2026-06-01,3.95,758690.5,158698.45678527368
505,Arctic Monkeys,58889550,3054084,305,19.28222995831156,2026-06-01,5.083333333333333,19804723.8,51861.22155798439
The One That Got Away,Katy Perry,21156851,1915001,227,11.047958199499634,2026-06-01,3.783333333333333,7687556.0,90514.46266743571
Dracula,Tame Impala,12294300,1157684,205,10.619737337649996,2026-06-01,3.4166666666666665,4498668.8,94164.28751535264
Body to Body,BTS,57739639,405632,189,142.3448815675292,2026-06-01,3.15,17605834.099999998,7025.191134291643
Hooligan,BTS,55608311,381898,182,145.61037502160264,2026-06-01,3.033333333333333,16949821.9,6867.64250041689
SS26,Charli xcx,761701,188825,167,4.0338991129352575,2026-06-01,2.783333333333333,360687.8,247899.11001823551
2.0,BTS,55042165,351714,169,156.49694069613378,2026-06-01,2.816666666666667,16758849.3,6389.901269326888
Dreams - 2004 Remaster,Fleetwood Mac,29144127,2025450,257,14.388963933940603,2026-06-01,4.283333333333333,10161053.1,69497.70703373617
End of Beginning,Djo,35478612,2055895,159,17.25701555770115,2026-06-01,2.65,12082710.1,57947.4473240385
House Tour,Sabrina Carpenter,14081187,803489,214,17.525052614285947,2026-06-01,3.566666666666667,4786798.399999999,57061.16963008871
See You Again (feat. Kali Uchis),"Tyler, The Creator",58374100,2586041,180,22.57276663440371,2026-06-01,3.0,19322458.7,44301.171238614384
back to friends,sombr,25729354,1473828,144,17.45750114667383,2026-06-01,2.4,8750485.799999999,57281.96673729158
FYA,BTS,53139296,357314,180,148.71876276888116,2026-06-01,3.0,16191908.6,6724.101124711927
Iris,The Goo Goo Dolls,32128006,2352984,289,13.654154044396392,2026-06-01,4.816666666666666,11285490.599999998,73237.78512740567
they don’t know ’bout us,BTS,50470779,323921,164,155.81200045690153,2026-06-01,2.7333333333333334,15367978.4,6417.990893304817
"Good Luck, Babe!",Chappell Roan,60720491,2102662,218,28.87791333081589,2026-06-01,3.6333333333333337,19688010.7,34628.540800172384
Lovers Rock,TV Girl,51054992,2205359,213,23.15042222150679,2026-06-01,3.55,16860248.9,43195.756450221365
Sweet Boy,Malcolm Todd,10736425,761422,180,14.100492236893604,2026-06-01,3.0,3753922.9,70919.50998586587
NATIONAL TREASURES,Drake,1343555,273333,208,4.9154511164038,2026-06-01,3.466666666666667,594399.6,203440.1271254247
"Lover, You Should've Come Over",Jeff Buckley,32641575,1667453,403,19.575709180408683,2026-06-01,6.716666666666667,10959689.6,51083.71762085622
NOBLE,F3miii,2038597,282064,185,7.227427108741279,2026-06-01,3.0833333333333335,809023.8999999999,138361.82433310754
Let Down,Radiohead,41474578,2545220,337,16.295085690038583,2026-06-01,5.616666666666666,14224027.4,61368.19523516309
Into You,Ariana Grande,27716936,1731466,244,16.007785310251545,2026-06-01,4.066666666666666,9527107.0,62469.60342225417
Sweater Weather,The Neighbourhood,50826646,2999697,240,16.943926669926995,2026-06-01,4.0,17347781.7,59018.19687256168
Pink + White,Frank Ocean,60012689,2464871,290,24.3471926117026,2026-06-01,4.833333333333333,19729216.4,41072.497184720385
Like Animals,BTS,51722057,322300,189,160.47799255352157,2026-06-01,3.15,15742227.1,6231.384030221381
Aliens,BTS,52948395,338863,167,156.25310228617465,2026-06-01,2.783333333333333,16121722.6,6399.872932881157
NORMAL,BTS,53968486,324789,181,166.1647592744828,2026-06-01,3.0166666666666666,16417898.1,6018.123243257185
tHe CuRe,Olivia Rodrigo,3756385,392335,297,9.5744325640078,2026-06-02,4.95,1401550.0,104444.83193282904
Stateside + Zara Larsson,PinkPantheress,22151500,1300977,176,17.026819075202713,2026-06-02,2.933333333333333,7556133.9,58730.87601291109
Earrings,Malcolm Todd,11080739,834948,0,13.27117257601671,2026-06-02,0.0,3908685.3,75351.29200317776
hate that i made you love me,Ariana Grande,2539400,246225,198,10.313331302670322,2026-06-02,3.3,934177.5,96961.88075923448
drop dead,Olivia Rodrigo,9487586,647920,224,14.643144215335226,2026-06-02,3.7333333333333334,3299819.8,68291.3440784621
Billie Jean,Michael Jackson,27562714,3312672,294,8.320387288569469,2026-06-02,4.9,10587684.6,120186.71310815038
Babydoll,Dominic Fike,26634571,1755956,98,15.168131206021108,2026-06-02,1.6333333333333333,9219540.5,65927.69975532926
Chicago,Michael Jackson,13192309,1186354,245,11.12004427009139,2026-06-02,4.083333333333333,4788140.5,89927.6995406945
Beauty and a Beat,Justin Bieber,17863655,1792227,144,9.96729487949908,2026-06-02,2.4,6613655.4,100328.12433961582
Beat It,Michael Jackson,20169215,2708162,258,7.447565913708264,2026-06-02,4.3,7946477.9,134272.05768791694
Fame Is a Gun,Addison Rae,21655926,1091634,227,19.83808309378418,2026-06-02,3.783333333333333,7260921.6,50408.096148832425
Girl Like Me,PinkPantheress,9781468,712201,156,13.73413966001171,2026-06-02,2.6,3432981.0999999996,72811.2590052945
Human Nature,Michael Jackson,9028853,1315808,246,6.861831665410151,2026-06-02,4.1,3629721.5,145733.68289416164
SWIM,BTS,208219734,461508,159,451.17253438726954,2026-06-02,2.65,62788975.8,2216.446977115051
Midnight Sun,Zara Larsson,13473154,806028,189,16.715491273256017,2026-06-02,3.15,4606165.8,59824.74482218492
Don't Stop 'Til You Get Enough,Michael Jackson,8913726,1502370,238,5.933109686695022,2026-06-02,3.966666666666667,3725776.8,168545.67887772183
Dracula - JENNIE remix,Tame Impala,5896038,715914,209,8.23567914581919,2026-06-02,3.4833333333333334,2269951.1999999997,121422.8944928781
Manchild,Sabrina Carpenter,26541686,1299900,213,20.418252173244095,2026-06-02,3.55,8872435.8,48975.788501152485
Mr. Brightside,The Killers,51993318,3717130,223,13.987489810687276,2026-06-02,3.716666666666667,18199986.4,71492.4560113667
The Less I Know the Better,Tame Impala,49493501,2813032,216,17.594361173282067,2026-06-02,3.6,16817172.7,56836.39150926098
Creep,Radiohead,61368974,4119890,235,14.895779741692133,2026-06-02,3.9166666666666665,21294615.2,67133.10866171561
The One That Got Away,Katy Perry,21193886,1917702,227,11.05170980684173,2026-06-02,3.783333333333333,7700557.199999999,90483.73667764373
Dracula,Tame Impala,12325303,1159939,205,10.625819978464383,2026-06-02,3.4166666666666665,4509548.2,94110.38414228032
505,Arctic Monkeys,58916910,3055122,305,19.284634132450357,2026-06-02,5.083333333333333,19813658.4,51854.75613028585
Body to Body,BTS,58293815,406256,189,143.4903484502383,2026-06-02,3.15,17772523.7,6969.109844672201
Janice STFU,Drake,1911175,297302,237,6.42839604173534,2026-06-02,3.95,781463.9,155559.7995997227
Hooligan,BTS,56152016,382657,182,146.74242467797532,2026-06-02,3.033333333333333,17113464.7,6814.66182799207
2.0,BTS,55580900,352303,169,157.76448114265278,2026-06-02,2.816666666666667,16920882.1,6338.562347856908
Dreams - 2004 Remaster,Fleetwood Mac,29166081,2026574,257,14.391816435027788,2026-06-02,4.283333333333333,10168426.099999998,69483.93238021934
End of Beginning,Djo,35503730,2057135,159,17.258823558006647,2026-06-02,2.65,12091113.5,57941.37686378305
See You Again (feat. Kali Uchis),"Tyler, The Creator",58403436,2587116,180,22.574726452157535,2026-06-02,3.0,19332012.0,44297.32524641188
NOBLE,F3miii,2077100,289772,185,7.1680493629474205,2026-06-02,3.0833333333333335,825970.4,139507.96783977663
House Tour,Sabrina Carpenter,14109563,804456,169,17.53926007140229,2026-06-02,2.816666666666667,4795988.1,57014.94794700587
back to friends,sombr,25757581,1475203,144,17.460363760106237,2026-06-02,2.4,8759916.4,57272.57540216995
FYA,BTS,53655275,357784,180,149.96555184133445,2026-06-02,3.0,16347031.3,6668.198047629055
SS26,Charli xcx,791328,193423,167,4.091178401741262,2026-06-02,2.783333333333333,372794.5,244428.35335031743
Iris,The Goo Goo Dolls,32151616,2354349,289,13.65626591469659,2026-06-02,4.816666666666666,11293529.099999998,73226.45928590339
Lovers Rock,TV Girl,51080724,2206554,213,23.149546306140707,2026-06-02,3.55,16868805.0,43197.39085922118
"Good Luck, Babe!",Chappell Roan,60743065,2103305,218,28.879817715452585,2026-06-02,3.6333333333333337,19695233.0,34626.257334890826
they don’t know ’bout us,BTS,50963506,324425,164,157.08871387840026,2026-06-02,2.7333333333333334,15516149.3,6365.829697823379
Sweet Boy,Malcolm Todd,10767845,763352,180,14.106002211299636,2026-06-02,3.0,3764699.9,70891.8079708614
Let Down,Radiohead,41503096,2546616,337,16.29735146563125,2026-06-02,5.616666666666666,14233559.999999998,61359.66338511228
"Lover, You Should've Come Over",Jeff Buckley,32671294,1668596,403,19.58011046412673,2026-06-02,6.716666666666667,10969405.4,51072.23484934511
Into You,Ariana Grande,27738876,1732504,244,16.010858272188692,2026-06-02,4.066666666666666,9534415.6,62457.61363942793
Sweater Weather,The Neighbourhood,50848396,3000728,240,16.94535326094201,2026-06-02,4.0,17355028.4,59013.228263876794
NATIONAL TREASURES,Drake,1379219,276226,208,4.993081751898807,2026-06-02,3.466666666666667,607123.9,200277.11335183177
Like Animals,BTS,52224824,322734,189,161.8200251600389,2026-06-02,3.15,15893361.0,6179.704885171082
Aliens,BTS,53460113,339272,167,157.57301810936357,2026-06-02,2.783333333333333,16275524.3,6346.264176433746
Pink + White,Frank Ocean,60034849,2465740,290,24.347599098039534,2026-06-02,4.833333333333333,19736472.7,41071.81147403236
No One Noticed,The Marías,34374518,1616258,236,21.267964644258527,2026-06-02,3.933333333333333,11443736.0,47019.07383835898
tHe CuRe,Olivia Rodrigo,3987362,413046,297,9.653554325668328,2026-06-03,4.95,1485340.7999999998,103588.78877814456
Stateside + Zara Larsson,PinkPantheress,22224134,1303635,176,17.04781936661719,2026-06-03,2.933333333333333,7579784.7,58658.528606783955
hate that i made you love me,Ariana Grande,3066503,271707,197,11.286065504385238,2026-06-03,3.283333333333333,1110145.8,88604.83749730556
Earrings,Malcolm Todd,11170952,840944,0,13.283823893148652,2026-06-03,0.0,3939946.4,75279.52854868592
drop dead,Olivia Rodrigo,9590157,651684,224,14.715962030677446,2026-06-03,3.7333333333333334,3333225.9,67953.42349452674
Billie Jean,Michael Jackson,27613532,3315927,294,8.327545208323343,2026-06-03,4.9,10605208.5,120083.4069325141
Babydoll,Dominic Fike,26684342,1758666,99,15.173058443160896,2026-06-03,1.65,9236368.8,65906.29066289138
Chicago,Michael Jackson,13252549,1190927,245,11.127927236514076,2026-06-03,4.083333333333333,4809413.6,89863.99522084394
Beauty and a Beat,Justin Bieber,17899738,1794154,144,9.976700996681444,2026-06-03,2.4,6625829.199999999,100233.53414446623
Beat It,Michael Jackson,20211488,2711882,258,7.452937849065704,2026-06-03,4.3,7961763.799999999,134175.27695140507
Fame Is a Gun,Addison Rae,21691235,1093191,227,19.842127313525268,2026-06-03,3.783333333333333,7272604.2,50397.82197740239
Girl Like Me,PinkPantheress,9837091,715289,156,13.752610483315136,2026-06-03,2.6,3451829.5999999996,72713.46783312262
Human Nature,Michael Jackson,9073437,1320338,246,6.872056246203623,2026-06-03,4.1,3646267.7,145516.85320568155
SWIM,BTS,210844040,462653,159,455.72824557497734,2026-06-03,2.65,63577069.1,2194.290149249654
Dracula - JENNIE remix,Tame Impala,5932311,718947,209,8.251388488998494,2026-06-03,3.4833333333333334,2282956.2,121191.72443926152
Midnight Sun,Zara Larsson,13507333,807902,189,16.719024089555415,2026-06-03,3.15,4617731.3,59812.103544052705
Don't Stop 'Til You Get Enough,Michael Jackson,8948946,1506226,238,5.941303629070273,2026-06-03,3.966666666666667,3739042.0,168313.2292897957
Mr. Brightside,The Killers,52025046,3718457,223,13.991030688266664,2026-06-03,3.716666666666667,18210433.7,71474.36255991009
Creep,Radiohead,61402117,4121209,235,14.89905437943089,2026-06-03,3.9166666666666665,21305481.4,67118.35359031676
Manchild,Sabrina Carpenter,26576599,1300838,213,20.430367962805516,2026-06-03,3.55,8883566.299999999,48946.74446493323
The One That Got Away,Katy Perry,21232191,1920120,227,11.057741703643522,2026-06-03,3.783333333333333,7713741.3,90434.37862818774
The Less I Know the Better,Tame Impala,49523964,2814105,216,17.598477668743705,2026-06-03,3.6,16827062.7,56823.09679410962
Body to Body,BTS,58952577,406888,189,144.88649702129334,2026-06-03,3.15,17970594.7,6901.95443025332
Dracula,Tame Impala,12359977,1162290,205,10.63415928898984,2026-06-03,3.4166666666666665,4521596.1,94036.58275415884
505,Arctic Monkeys,58946771,3056224,305,19.287451116148553,2026-06-03,5.083333333333333,19823388.1,51847.18260479441
Janice STFU,Drake,1983860,301721,237,6.575147238674139,2026-06-03,3.95,806362.7,152087.8489409535
Hooligan,BTS,56798680,383481,182,148.11341370237378,2026-06-03,3.033333333333333,17308040.7,6751.582959322294
2.0,BTS,56219622,353008,169,159.25877600507638,2026-06-03,2.816666666666667,17112992.2,6279.088820625653
NOBLE,F3miii,2119335,297817,185,7.116232451471877,2026-06-03,3.0833333333333335,844272.4,140523.7963795247
End of Beginning,Djo,35531505,2058493,159,17.260930690558578,2026-06-03,2.65,12100396.6,57934.303655305346
Dreams - 2004 Remaster,Fleetwood Mac,29189372,2027678,257,14.395467130382634,2026-06-03,4.283333333333333,10176186.2,69466.31123136188
See You Again (feat. Kali Uchis),"Tyler, The Creator",58434427,2588258,180,22.57673964496584,2026-06-03,3.0,19342108.7,44293.375204996875
back to friends,sombr,25789485,1476561,144,17.465912346323652,2026-06-03,2.4,8770438.2,57254.381000628746
House Tour,Sabrina Carpenter,14140394,805397,169,17.55704826315469,2026-06-03,2.816666666666667,4805896.1,56957.182381198145
Iris,The Goo Goo Dolls,32178203,2355798,289,13.659152015580284,2026-06-03,4.816666666666666,11302519.5,73210.98695287615
FYA,BTS,54270917,358325,180,151.45724412195634,2026-06-03,3.0,16532102.6,6602.523410466788
"Good Luck, Babe!",Chappell Roan,60770290,2104057,218,28.88243521919796,2026-06-03,3.6333333333333337,19703926.9,34623.11929069287
Lovers Rock,TV Girl,51108330,2207680,213,23.150243694738368,2026-06-03,3.55,16877875.0,43196.08956113416
Sweet Boy,Malcolm Todd,10800589,765332,180,14.112292443018193,2026-06-03,3.0,3775909.1,70860.2095682004
they don’t know ’bout us,BTS,51552080,324973,164,158.63496352004628,2026-06-03,2.7333333333333334,15693105.1,6303.780565207068
Let Down,Radiohead,41536569,2548107,337,16.300951647634893,2026-06-03,5.616666666666666,14244645.6,61346.111663676405
"Lover, You Should've Come Over",Jeff Buckley,32704264,1669773,403,19.58605391271748,2026-06-03,6.716666666666667,10980120.3,51056.73682184073
SS26,Charli xcx,842770,200596,167,4.201330036491256,2026-06-03,2.783333333333333,393248.1999999999,238019.86307058865
Into You,Ariana Grande,27762192,1733522,244,16.01490606983932,2026-06-03,4.066666666666666,9542123.0,62441.82736002978
